Path,Type,SizeKB,HasAbstractText,Notes
E:\Pesquisa projeto\Rplots.pdf,PDF, ,FALSE,root Rplots.pdf
E:\Pesquisa projeto\.venv\Lib\site-packages\matplotlib\mpl-data\images\zoom_to_rect.pdf,PDF, ,FALSE,venv resource
E:\Pesquisa projeto\.venv\Lib\site-packages\matplotlib\mpl-data\images\subplots.pdf,PDF, ,FALSE,venv resource
E:\Pesquisa projeto\.venv\Lib\site-packages\matplotlib\mpl-data\images\qt4_editor_options.pdf,PDF, ,FALSE,venv resource
E:\Pesquisa projeto\.venv\Lib\site-packages\matplotlib\mpl-data\images\move.pdf,PDF, ,FALSE,venv resource
E:\Pesquisa projeto\.venv\Lib\site-packages\matplotlib\mpl-data\images\matplotlib.pdf,PDF, ,FALSE,venv resource
E:\Pesquisa projeto\.venv\Lib\site-packages\matplotlib\mpl-data\images\home.pdf,PDF, ,FALSE,venv resource
E:\Pesquisa projeto\.venv\Lib\site-packages\matplotlib\mpl-data\images\help.pdf,PDF, ,FALSE,venv resource
E:\Pesquisa projeto\.venv\Lib\site-packages\matplotlib\mpl-data\images\hand.pdf,PDF, ,FALSE,venv resource
E:\Pesquisa projeto\.venv\Lib\site-packages\matplotlib\mpl-data\images\forward.pdf,PDF, ,FALSE,venv resource
E:\Pesquisa projeto\.venv\Lib\site-packages\matplotlib\mpl-data\images\filesave.pdf,PDF, ,FALSE,venv resource
E:\Pesquisa projeto\.venv\Lib\site-packages\matplotlib\mpl-data\images\back.pdf,PDF, ,FALSE,venv resource
E:\Pesquisa projeto\data\artigos_pdf\ymj-67-1.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\whiting-et-al-2011-quadas-2-a-revised-tool-for-the-quality-assessment-of-diagnostic-accuracy-studies.pdf,PDF, ,FALSE,QUADAS-2 paper
E:\Pesquisa projeto\data\artigos_pdf\s00330-024-11339-6.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\rexamine-global-a-framework-for-uncovering-inconsistencies-in-radiology-report-generation-metrics.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\Radiologist-Interaction-with-Artificial-Intelligen.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\nihms-1890298.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\kagiyama-et-al-2025-prime-2-0-proposed-requirements-for-cardiovascular-imaging-related-multimodal-ai-evaluation.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\jtd-18-02-165.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\jama_mcinnes_2018_sc_170005.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\j.jclinepi.2005.02.022.pdf,PDF, ,FALSE,Reitsma 2005
E:\Pesquisa projeto\data\artigos_pdf\huang_2025_oi_250461_1748448325.30901.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\huang_2023_oi_231039_1695747117.56418.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\hong-et-al-2025-value-of-using-a-generative-ai-model-in-chest-radiography-reporting-a-reader-study.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\hong-et-al-2025-multimodal-generative-artificial-intelligence-model-for-creating-radiology-reports-for-chest.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\hong-et-al-2025-diagnostic-accuracy-and-clinical-value-of-a-domain-specific-multimodal-generative-ai-model-for-chest.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\41467_2025_Article_56505.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\13014_2025_Article_2642.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\13014_2025_Article_2642 (1).pdf,PDF, ,FALSE,duplicate copy
E:\Pesquisa projeto\data\artigos_pdf\12194_2017_Article_394.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\1-s2.0-S0735675725002256-main.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\0962280215592269.pdf,PDF, ,FALSE,
E:\Pesquisa projeto\data\artigos_pdf\abstract_takwoingi_2017.txt,TXT, ,TRUE,abstract text file
E:\Pesquisa projeto\data\artigos_pdf\abstract_parikh_2023.txt,TXT, ,TRUE,abstract text file
E:\Pesquisa projeto\data\artigos_pdf\abstract_reitsma_2005.txt,TXT, ,TRUE,abstract text file
E:\Pesquisa projeto\data\artigos_pdf\abstract_gunes_2025.txt,TXT, ,TRUE,abstract text file
E:\Pesquisa projeto\PDF DA PESQUISA\paper_fusao_v10_criticas.docx,DOCX, ,FALSE,manuscript drafts
E:\Pesquisa projeto\PDF DA PESQUISA\paper_final_com_imagens_v4.docx,DOCX, ,FALSE,manuscript drafts
E:\Pesquisa projeto\PDF DA PESQUISA\paper_final_com_imagens_v3.docx,DOCX, ,FALSE,manuscript drafts
E:\Pesquisa projeto\PDF DA PESQUISA\paper_final_com_imagens_v2.docx,DOCX, ,FALSE,manuscript drafts
E:\Pesquisa projeto\PDF DA PESQUISA\paper_final_com_imagens.docx,DOCX, ,FALSE,manuscript drafts
